Python 3.8.8
Using CPU
Preparing to train resnet for 500 epochs.
Batch size: 64 , lr: 0.001 , loss_fn: MSE
---- Epoch Number: 1 ----
  0%|          | 0/27 [00:00<?, ?it/s]
 85%|████████▌ | 23/27 [02:20<00:24,  6.14s/it]
 89%|████████▉ | 24/27 [02:26<00:18,  6.21s/it]
 93%|█████████▎| 25/27 [02:33<00:12,  6.28s/it]
 96%|█████████▋| 26/27 [02:39<00:06,  6.32s/it]
100%|██████████| 27/27 [02:41<00:00,  4.85s/it]
                                               

Epoch: [73/500], Train loss: 0.032371

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.40s/it]
 22%|██▏       | 2/9 [00:13<00:48,  6.92s/it]
 33%|███▎      | 3/9 [00:20<00:41,  6.86s/it]
 44%|████▍     | 4/9 [00:27<00:34,  6.83s/it]
 56%|█████▌    | 5/9 [00:33<00:27,  6.79s/it]
 67%|██████▋   | 6/9 [00:40<00:20,  6.67s/it]
 78%|███████▊  | 7/9 [00:46<00:13,  6.58s/it]
 89%|████████▉ | 8/9 [00:53<00:06,  6.52s/it]
100%|██████████| 9/9 [00:57<00:00,  5.95s/it]
                                             
Epoch: [73/500], Valid loss: 0.031607
Took 462.2 seconds
---- Epoch Number: 74 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:16,  9.87s/it]
  7%|▋         | 2/27 [00:18<03:46,  9.07s/it]
 11%|█         | 3/27 [00:27<03:36,  9.03s/it]
 15%|█▍        | 4/27 [00:37<03:38,  9.48s/it]
 19%|█▊        | 5/27 [00:47<03:32,  9.66s/it]
 22%|██▏       | 6/27 [00:57<03:24,  9.75s/it]
 26%|██▌       | 7/27 [01:07<03:17,  9.88s/it]
 30%|██▉       | 8/27 [01:17<03:09,  9.99s/it]
 33%|███▎      | 9/27 [01:28<03:05, 10.33s/it]
 37%|███▋      | 10/27 [01:37<02:49,  9.95s/it]
 41%|████      | 11/27 [01:46<02:33,  9.59s/it]
 44%|████▍     | 12/27 [01:55<02:19,  9.31s/it]
 48%|████▊     | 13/27 [02:05<02:11,  9.39s/it]
 52%|█████▏    | 14/27 [02:14<02:03,  9.52s/it]
 56%|█████▌    | 15/27 [02:24<01:55,  9.66s/it]
 59%|█████▉    | 16/27 [02:33<01:43,  9.38s/it]
 63%|██████▎   | 17/27 [02:42<01:31,  9.19s/it]
 67%|██████▋   | 18/27 [02:51<01:21,  9.07s/it]
 70%|███████   | 19/27 [02:59<01:11,  8.97s/it]
 74%|███████▍  | 20/27 [03:08<01:02,  8.89s/it]
 78%|███████▊  | 21/27 [03:17<00:53,  8.89s/it]
 81%|████████▏ | 22/27 [03:26<00:44,  8.83s/it]
 85%|████████▌ | 23/27 [03:35<00:36,  9.11s/it]
 89%|████████▉ | 24/27 [03:45<00:27,  9.29s/it]
 93%|█████████▎| 25/27 [03:55<00:18,  9.48s/it]
 96%|█████████▋| 26/27 [04:05<00:09,  9.64s/it]
100%|██████████| 27/27 [04:07<00:00,  7.37s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:07<03:17,  7.60s/it]
  7%|▋         | 2/27 [00:14<03:06,  7.47s/it]
 11%|█         | 3/27 [00:22<02:57,  7.38s/it]
 15%|█▍        | 4/27 [00:29<02:45,  7.18s/it]
 19%|█▊        | 5/27 [00:35<02:33,  6.96s/it]
 22%|██▏       | 6/27 [00:42<02:22,  6.77s/it]
 26%|██▌       | 7/27 [00:48<02:13,  6.65s/it]
 30%|██▉       | 8/27 [00:54<02:04,  6.56s/it]
 33%|███▎      | 9/27 [01:01<01:58,  6.59s/it]
 37%|███▋      | 10/27 [01:07<01:51,  6.55s/it]
 41%|████      | 11/27 [01:13<01:41,  6.37s/it]
 44%|████▍     | 12/27 [01:20<01:34,  6.32s/it]
 48%|████▊     | 13/27 [01:26<01:29,  6.38s/it]
 52%|█████▏    | 14/27 [01:34<01:26,  6.69s/it]
 56%|█████▌    | 15/27 [01:40<01:17,  6.48s/it]
 59%|█████▉    | 16/27 [01:46<01:09,  6.34s/it]
 63%|██████▎   | 17/27 [01:52<01:02,  6.22s/it]
 67%|██████▋   | 18/27 [01:58<00:56,  6.25s/it]
 70%|███████   | 19/27 [02:05<00:51,  6.41s/it]
 74%|███████▍  | 20/27 [02:12<00:46,  6.62s/it]
 78%|███████▊  | 21/27 [02:19<00:40,  6.77s/it]
 81%|████████▏ | 22/27 [02:25<00:32,  6.55s/it]
 85%|████████▌ | 23/27 [02:31<00:25,  6.39s/it]
 89%|████████▉ | 24/27 [02:37<00:18,  6.30s/it]
 93%|█████████▎| 25/27 [02:43<00:12,  6.19s/it]
 96%|█████████▋| 26/27 [02:49<00:06,  6.15s/it]
100%|██████████| 27/27 [02:50<00:00,  4.68s/it]
                                               

Epoch: [74/500], Train loss: 0.032370

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:49,  6.14s/it]
 22%|██▏       | 2/9 [00:13<00:46,  6.66s/it]
 33%|███▎      | 3/9 [00:20<00:41,  6.87s/it]
 44%|████▍     | 4/9 [00:27<00:34,  6.97s/it]
 56%|█████▌    | 5/9 [00:33<00:26,  6.62s/it]
 67%|██████▋   | 6/9 [00:39<00:19,  6.46s/it]
 78%|███████▊  | 7/9 [00:45<00:12,  6.30s/it]
 89%|████████▉ | 8/9 [00:51<00:06,  6.19s/it]
100%|██████████| 9/9 [00:55<00:00,  5.66s/it]
                                             
Epoch: [74/500], Valid loss: 0.031604
Took 474.3 seconds
---- Epoch Number: 75 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:21, 10.07s/it]
  7%|▋         | 2/27 [00:20<04:10, 10.04s/it]
 11%|█         | 3/27 [00:29<03:54,  9.76s/it]
 15%|█▍        | 4/27 [00:40<03:51, 10.05s/it]
 19%|█▊        | 5/27 [00:50<03:45, 10.24s/it]
 22%|██▏       | 6/27 [01:01<03:37, 10.37s/it]
 26%|██▌       | 7/27 [01:11<03:28, 10.42s/it]
 30%|██▉       | 8/27 [01:22<03:18, 10.43s/it]
 33%|███▎      | 9/27 [01:33<03:09, 10.55s/it]
 37%|███▋      | 10/27 [01:44<03:06, 10.95s/it]
 41%|████      | 11/27 [01:55<02:54, 10.90s/it]
 44%|████▍     | 12/27 [02:06<02:42, 10.81s/it]
 48%|████▊     | 13/27 [02:16<02:30, 10.73s/it]
 52%|█████▏    | 14/27 [02:28<02:22, 10.99s/it]
 56%|█████▌    | 15/27 [02:38<02:07, 10.62s/it]
 59%|█████▉    | 16/27 [02:47<01:51, 10.14s/it]
 63%|██████▎   | 17/27 [02:57<01:40, 10.07s/it]
 67%|██████▋   | 18/27 [03:06<01:27,  9.76s/it]
 70%|███████   | 19/27 [03:15<01:16,  9.50s/it]
 74%|███████▍  | 20/27 [03:24<01:07,  9.59s/it]
 78%|███████▊  | 21/27 [03:33<00:56,  9.37s/it]
 81%|████████▏ | 22/27 [03:42<00:45,  9.17s/it]
 85%|████████▌ | 23/27 [03:51<00:36,  9.02s/it]
 89%|████████▉ | 24/27 [03:59<00:26,  8.98s/it]
 93%|█████████▎| 25/27 [04:09<00:18,  9.02s/it]
 96%|█████████▋| 26/27 [04:18<00:09,  9.02s/it]
100%|██████████| 27/27 [04:20<00:00,  7.03s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:55,  6.76s/it]
  7%|▋         | 2/27 [00:13<02:41,  6.48s/it]
 11%|█         | 3/27 [00:18<02:25,  6.06s/it]
 15%|█▍        | 4/27 [00:24<02:14,  5.86s/it]
 19%|█▊        | 5/27 [00:29<02:07,  5.81s/it]
 22%|██▏       | 6/27 [00:35<02:01,  5.81s/it]
 26%|██▌       | 7/27 [00:41<01:55,  5.78s/it]
 30%|██▉       | 8/27 [00:47<01:48,  5.73s/it]
 33%|███▎      | 9/27 [00:52<01:42,  5.70s/it]
 37%|███▋      | 10/27 [01:00<01:45,  6.22s/it]
 41%|████      | 11/27 [01:05<01:36,  6.02s/it]
 44%|████▍     | 12/27 [01:11<01:27,  5.85s/it]
 48%|████▊     | 13/27 [01:16<01:20,  5.73s/it]
 52%|█████▏    | 14/27 [01:22<01:13,  5.69s/it]
 56%|█████▌    | 15/27 [01:29<01:15,  6.29s/it]
 59%|█████▉    | 16/27 [01:35<01:07,  6.11s/it]
 63%|██████▎   | 17/27 [01:41<01:01,  6.16s/it]
 67%|██████▋   | 18/27 [01:47<00:54,  6.07s/it]
 70%|███████   | 19/27 [01:53<00:47,  5.97s/it]
 74%|███████▍  | 20/27 [02:00<00:44,  6.29s/it]
 78%|███████▊  | 21/27 [02:07<00:38,  6.49s/it]
 81%|████████▏ | 22/27 [02:14<00:33,  6.62s/it]
 85%|████████▌ | 23/27 [02:21<00:27,  6.78s/it]
 89%|████████▉ | 24/27 [02:28<00:20,  6.95s/it]
 93%|█████████▎| 25/27 [02:35<00:13,  6.91s/it]
 96%|█████████▋| 26/27 [02:42<00:06,  6.85s/it]
100%|██████████| 27/27 [02:43<00:00,  5.22s/it]
                                               

Epoch: [75/500], Train loss: 0.032368

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:54,  6.85s/it]
 22%|██▏       | 2/9 [00:13<00:47,  6.77s/it]
 33%|███▎      | 3/9 [00:20<00:40,  6.75s/it]
 44%|████▍     | 4/9 [00:27<00:33,  6.74s/it]
 56%|█████▌    | 5/9 [00:32<00:25,  6.41s/it]
 67%|██████▋   | 6/9 [00:38<00:18,  6.23s/it]
 78%|███████▊  | 7/9 [00:44<00:12,  6.06s/it]
 89%|████████▉ | 8/9 [00:50<00:05,  5.91s/it]
100%|██████████| 9/9 [00:54<00:00,  5.35s/it]
                                             
Epoch: [75/500], Valid loss: 0.031603
Took 478.3 seconds
---- Epoch Number: 76 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:03,  9.37s/it]
  7%|▋         | 2/27 [00:19<04:02,  9.72s/it]
 11%|█         | 3/27 [00:29<03:56,  9.87s/it]
 15%|█▍        | 4/27 [00:38<03:41,  9.62s/it]
 19%|█▊        | 5/27 [00:47<03:26,  9.41s/it]
 22%|██▏       | 6/27 [00:56<03:13,  9.21s/it]
 26%|██▌       | 7/27 [01:05<03:01,  9.08s/it]
 30%|██▉       | 8/27 [01:14<02:52,  9.06s/it]
 33%|███▎      | 9/27 [01:23<02:41,  8.96s/it]
 37%|███▋      | 10/27 [01:32<02:34,  9.06s/it]
 41%|████      | 11/27 [01:42<02:30,  9.39s/it]
 44%|████▍     | 12/27 [01:52<02:23,  9.56s/it]
 48%|████▊     | 13/27 [02:02<02:15,  9.65s/it]
 52%|█████▏    | 14/27 [02:11<02:05,  9.66s/it]
 56%|█████▌    | 15/27 [02:21<01:56,  9.68s/it]
 59%|█████▉    | 16/27 [02:31<01:46,  9.71s/it]
 63%|██████▎   | 17/27 [02:41<01:37,  9.73s/it]
 67%|██████▋   | 18/27 [02:51<01:28,  9.80s/it]
 70%|███████   | 19/27 [03:00<01:16,  9.56s/it]
 74%|███████▍  | 20/27 [03:09<01:05,  9.35s/it]
 78%|███████▊  | 21/27 [03:18<00:55,  9.23s/it]
 81%|████████▏ | 22/27 [03:26<00:45,  9.06s/it]
 85%|████████▌ | 23/27 [03:35<00:35,  8.96s/it]
 89%|████████▉ | 24/27 [03:45<00:27,  9.23s/it]
 93%|█████████▎| 25/27 [03:55<00:19,  9.55s/it]
 96%|█████████▋| 26/27 [04:05<00:09,  9.69s/it]
100%|██████████| 27/27 [04:07<00:00,  7.39s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:07<03:10,  7.34s/it]
  7%|▋         | 2/27 [00:12<02:32,  6.09s/it]
 11%|█         | 3/27 [00:17<02:16,  5.69s/it]
 15%|█▍        | 4/27 [00:23<02:07,  5.56s/it]
 19%|█▊        | 5/27 [00:29<02:05,  5.71s/it]
 22%|██▏       | 6/27 [00:35<02:08,  6.10s/it]
 26%|██▌       | 7/27 [00:43<02:10,  6.50s/it]
 30%|██▉       | 8/27 [00:49<02:02,  6.47s/it]
 33%|███▎      | 9/27 [00:55<01:53,  6.30s/it]
 37%|███▋      | 10/27 [01:00<01:41,  5.96s/it]
 41%|████      | 11/27 [01:07<01:41,  6.32s/it]
 44%|████▍     | 12/27 [01:14<01:34,  6.33s/it]
 48%|████▊     | 13/27 [01:20<01:29,  6.36s/it]
 52%|█████▏    | 14/27 [01:26<01:18,  6.04s/it]
 56%|█████▌    | 15/27 [01:31<01:09,  5.81s/it]
 59%|█████▉    | 16/27 [01:38<01:07,  6.16s/it]
 63%|██████▎   | 17/27 [01:43<00:58,  5.88s/it]
 67%|██████▋   | 18/27 [01:48<00:51,  5.67s/it]
 70%|███████   | 19/27 [01:53<00:44,  5.53s/it]
 74%|███████▍  | 20/27 [02:01<00:43,  6.24s/it]
 78%|███████▊  | 21/27 [02:07<00:35,  5.96s/it]
 81%|████████▏ | 22/27 [02:12<00:28,  5.78s/it]
 85%|████████▌ | 23/27 [02:18<00:23,  5.96s/it]
 89%|████████▉ | 24/27 [02:24<00:17,  5.91s/it]
 93%|█████████▎| 25/27 [02:32<00:13,  6.58s/it]
 96%|█████████▋| 26/27 [02:39<00:06,  6.51s/it]
100%|██████████| 27/27 [02:40<00:00,  4.98s/it]
                                               

Epoch: [76/500], Train loss: 0.032372

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.42s/it]
 22%|██▏       | 2/9 [00:12<00:44,  6.38s/it]
 33%|███▎      | 3/9 [00:21<00:44,  7.37s/it]
 44%|████▍     | 4/9 [00:27<00:33,  6.71s/it]
 56%|█████▌    | 5/9 [00:33<00:26,  6.60s/it]
 67%|██████▋   | 6/9 [00:40<00:19,  6.61s/it]
 78%|███████▊  | 7/9 [00:47<00:13,  6.75s/it]
 89%|████████▉ | 8/9 [00:54<00:06,  6.82s/it]
100%|██████████| 9/9 [00:58<00:00,  6.14s/it]
                                             
Epoch: [76/500], Valid loss: 0.031606
Took 466.9 seconds
---- Epoch Number: 77 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:29, 10.35s/it]
  7%|▋         | 2/27 [00:20<04:10, 10.04s/it]
 11%|█         | 3/27 [00:30<04:02, 10.09s/it]
 15%|█▍        | 4/27 [00:40<03:53, 10.16s/it]
 19%|█▊        | 5/27 [00:50<03:42, 10.11s/it]
 22%|██▏       | 6/27 [01:00<03:30, 10.03s/it]
 26%|██▌       | 7/27 [01:10<03:19,  9.98s/it]
 30%|██▉       | 8/27 [01:20<03:09, 10.00s/it]
 33%|███▎      | 9/27 [01:30<03:00, 10.03s/it]
 37%|███▋      | 10/27 [01:40<02:50, 10.02s/it]
 41%|████      | 11/27 [01:50<02:40, 10.01s/it]
 44%|████▍     | 12/27 [02:00<02:28,  9.91s/it]
 48%|████▊     | 13/27 [02:10<02:18,  9.91s/it]
 52%|█████▏    | 14/27 [02:20<02:08,  9.92s/it]
 56%|█████▌    | 15/27 [02:30<02:02, 10.22s/it]
 59%|█████▉    | 16/27 [02:41<01:52, 10.22s/it]
 63%|██████▎   | 17/27 [02:51<01:41, 10.11s/it]
 67%|██████▋   | 18/27 [03:00<01:30, 10.05s/it]
 70%|███████   | 19/27 [03:11<01:21, 10.17s/it]
 74%|███████▍  | 20/27 [03:21<01:10, 10.12s/it]
 78%|███████▊  | 21/27 [03:31<01:00, 10.07s/it]
 81%|████████▏ | 22/27 [03:41<00:50, 10.10s/it]
 85%|████████▌ | 23/27 [03:52<00:41, 10.30s/it]
 89%|████████▉ | 24/27 [04:02<00:30, 10.26s/it]
 93%|█████████▎| 25/27 [04:12<00:20, 10.18s/it]
 96%|█████████▋| 26/27 [04:22<00:10, 10.11s/it]
100%|██████████| 27/27 [04:24<00:00,  7.68s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:07<03:12,  7.42s/it]
  7%|▋         | 2/27 [00:14<02:59,  7.18s/it]
 11%|█         | 3/27 [00:20<02:39,  6.63s/it]
 15%|█▍        | 4/27 [00:27<02:33,  6.68s/it]
 19%|█▊        | 5/27 [00:34<02:31,  6.91s/it]
 22%|██▏       | 6/27 [00:41<02:27,  7.00s/it]
 26%|██▌       | 7/27 [00:48<02:21,  7.06s/it]
 30%|██▉       | 8/27 [00:55<02:08,  6.78s/it]
 33%|███▎      | 9/27 [01:02<02:03,  6.87s/it]
 37%|███▋      | 10/27 [01:09<01:58,  6.95s/it]
 41%|████      | 11/27 [01:15<01:47,  6.74s/it]
 44%|████▍     | 12/27 [01:21<01:38,  6.54s/it]
 48%|████▊     | 13/27 [01:27<01:29,  6.40s/it]
 52%|█████▏    | 14/27 [01:33<01:21,  6.30s/it]
 56%|█████▌    | 15/27 [01:39<01:14,  6.20s/it]
 59%|█████▉    | 16/27 [01:45<01:07,  6.16s/it]
 63%|██████▎   | 17/27 [01:51<01:00,  6.09s/it]
 67%|██████▋   | 18/27 [01:57<00:54,  6.11s/it]
 70%|███████   | 19/27 [02:04<00:49,  6.22s/it]
 74%|███████▍  | 20/27 [02:11<00:45,  6.50s/it]
 78%|███████▊  | 21/27 [02:18<00:40,  6.71s/it]
 81%|████████▏ | 22/27 [02:26<00:35,  7.11s/it]
 85%|████████▌ | 23/27 [02:33<00:28,  7.12s/it]
 89%|████████▉ | 24/27 [02:41<00:21,  7.15s/it]
 93%|█████████▎| 25/27 [02:48<00:14,  7.15s/it]
 96%|█████████▋| 26/27 [02:55<00:07,  7.22s/it]
100%|██████████| 27/27 [02:57<00:00,  5.50s/it]
                                               

Epoch: [77/500], Train loss: 0.032369

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:52,  6.51s/it]
 22%|██▏       | 2/9 [00:12<00:43,  6.19s/it]
 33%|███▎      | 3/9 [00:18<00:37,  6.19s/it]
 44%|████▍     | 4/9 [00:25<00:31,  6.30s/it]
 56%|█████▌    | 5/9 [00:32<00:26,  6.54s/it]
 67%|██████▋   | 6/9 [00:38<00:19,  6.40s/it]
 78%|███████▊  | 7/9 [00:44<00:12,  6.34s/it]
 89%|████████▉ | 8/9 [00:50<00:06,  6.23s/it]
100%|██████████| 9/9 [00:54<00:00,  5.64s/it]
                                             
Epoch: [77/500], Valid loss: 0.031605
Took 496.2 seconds
---- Epoch Number: 78 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:02,  9.32s/it]
  7%|▋         | 2/27 [00:19<04:05,  9.82s/it]
 11%|█         | 3/27 [00:29<03:52,  9.69s/it]
 15%|█▍        | 4/27 [00:39<03:52, 10.12s/it]
 19%|█▊        | 5/27 [00:49<03:35,  9.79s/it]
 22%|██▏       | 6/27 [00:58<03:26,  9.85s/it]
 26%|██▌       | 7/27 [01:08<03:17,  9.86s/it]
 30%|██▉       | 8/27 [01:18<03:08,  9.92s/it]
 33%|███▎      | 9/27 [01:29<02:59,  9.98s/it]
 37%|███▋      | 10/27 [01:37<02:43,  9.64s/it]
 41%|████      | 11/27 [01:46<02:31,  9.45s/it]
 44%|████▍     | 12/27 [01:56<02:21,  9.42s/it]
 48%|████▊     | 13/27 [02:05<02:10,  9.36s/it]
 52%|█████▏    | 14/27 [02:15<02:05,  9.62s/it]
 56%|█████▌    | 15/27 [02:25<01:54,  9.56s/it]
 59%|█████▉    | 16/27 [02:34<01:42,  9.36s/it]
 63%|██████▎   | 17/27 [02:42<01:32,  9.23s/it]
 67%|██████▋   | 18/27 [02:52<01:22,  9.19s/it]
 70%|███████   | 19/27 [03:00<01:12,  9.06s/it]
 74%|███████▍  | 20/27 [03:09<01:02,  8.92s/it]
 78%|███████▊  | 21/27 [03:18<00:53,  8.93s/it]
 81%|████████▏ | 22/27 [03:27<00:44,  8.88s/it]
 85%|████████▌ | 23/27 [03:36<00:35,  8.98s/it]
 89%|████████▉ | 24/27 [03:45<00:26,  8.89s/it]
 93%|█████████▎| 25/27 [03:53<00:17,  8.85s/it]
 96%|█████████▋| 26/27 [04:02<00:08,  8.80s/it]
100%|██████████| 27/27 [04:04<00:00,  6.70s/it]
                                               
