Python 3.8.8
Using CPU
Preparing to train resnet for 500 epochs.
Batch size: 64 , lr: 0.0001 , loss_fn: MSE
---- Epoch Number: 1 ----
  0%|          | 0/27 [00:00<?, ?it/s]
 89%|████████▉ | 24/27 [03:57<00:29, 10.00s/it]
 93%|█████████▎| 25/27 [04:07<00:20, 10.01s/it]
 96%|█████████▋| 26/27 [04:17<00:09,  9.94s/it]
100%|██████████| 27/27 [04:19<00:00,  7.57s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:48,  6.48s/it]
  7%|▋         | 2/27 [00:12<02:41,  6.44s/it]
 11%|█         | 3/27 [00:19<02:35,  6.49s/it]
 15%|█▍        | 4/27 [00:25<02:28,  6.45s/it]
 19%|█▊        | 5/27 [00:32<02:21,  6.44s/it]
 22%|██▏       | 6/27 [00:38<02:15,  6.47s/it]
 26%|██▌       | 7/27 [00:45<02:09,  6.48s/it]
 30%|██▉       | 8/27 [00:51<02:03,  6.49s/it]
 33%|███▎      | 9/27 [00:58<01:57,  6.50s/it]
 37%|███▋      | 10/27 [01:04<01:50,  6.51s/it]
 41%|████      | 11/27 [01:11<01:43,  6.49s/it]
 44%|████▍     | 12/27 [01:17<01:38,  6.54s/it]
 48%|████▊     | 13/27 [01:24<01:31,  6.52s/it]
 52%|█████▏    | 14/27 [01:31<01:28,  6.78s/it]
 56%|█████▌    | 15/27 [01:38<01:22,  6.90s/it]
 59%|█████▉    | 16/27 [01:45<01:14,  6.76s/it]
 63%|██████▎   | 17/27 [01:51<01:06,  6.69s/it]
 67%|██████▋   | 18/27 [01:58<00:59,  6.63s/it]
 70%|███████   | 19/27 [02:05<00:53,  6.63s/it]
 74%|███████▍  | 20/27 [02:11<00:46,  6.59s/it]
 78%|███████▊  | 21/27 [02:18<00:39,  6.60s/it]
 81%|████████▏ | 22/27 [02:24<00:32,  6.57s/it]
 85%|████████▌ | 23/27 [02:31<00:26,  6.54s/it]
 89%|████████▉ | 24/27 [02:37<00:19,  6.51s/it]
 93%|█████████▎| 25/27 [02:44<00:12,  6.49s/it]
 96%|█████████▋| 26/27 [02:50<00:06,  6.49s/it]
100%|██████████| 27/27 [02:51<00:00,  4.97s/it]
                                               

Epoch: [67/500], Train loss: 0.032441

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.43s/it]
 22%|██▏       | 2/9 [00:12<00:45,  6.44s/it]
 33%|███▎      | 3/9 [00:19<00:38,  6.47s/it]
 44%|████▍     | 4/9 [00:26<00:33,  6.63s/it]
 56%|█████▌    | 5/9 [00:32<00:26,  6.62s/it]
 67%|██████▋   | 6/9 [00:39<00:19,  6.56s/it]
 78%|███████▊  | 7/9 [00:45<00:13,  6.51s/it]
 89%|████████▉ | 8/9 [00:52<00:06,  6.47s/it]
100%|██████████| 9/9 [00:57<00:00,  6.01s/it]
                                             
Epoch: [67/500], Valid loss: 0.031648
Took 488.8 seconds
---- Epoch Number: 68 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:20, 10.03s/it]
  7%|▋         | 2/27 [00:19<04:09,  9.98s/it]
 11%|█         | 3/27 [00:29<03:51,  9.64s/it]
 15%|█▍        | 4/27 [00:38<03:34,  9.31s/it]
 19%|█▊        | 5/27 [00:46<03:21,  9.18s/it]
 22%|██▏       | 6/27 [00:56<03:12,  9.16s/it]
 26%|██▌       | 7/27 [01:06<03:11,  9.58s/it]
 30%|██▉       | 8/27 [01:15<02:58,  9.42s/it]
 33%|███▎      | 9/27 [01:24<02:45,  9.21s/it]
 37%|███▋      | 10/27 [01:33<02:35,  9.16s/it]
 41%|████      | 11/27 [01:42<02:24,  9.04s/it]
 44%|████▍     | 12/27 [01:51<02:14,  8.98s/it]
 48%|████▊     | 13/27 [01:59<02:04,  8.91s/it]
 52%|█████▏    | 14/27 [02:08<01:55,  8.90s/it]
 56%|█████▌    | 15/27 [02:17<01:47,  8.92s/it]
 59%|█████▉    | 16/27 [02:26<01:37,  8.90s/it]
 63%|██████▎   | 17/27 [02:35<01:28,  8.84s/it]
 67%|██████▋   | 18/27 [02:43<01:19,  8.78s/it]
 70%|███████   | 19/27 [02:52<01:10,  8.87s/it]
 74%|███████▍  | 20/27 [03:01<01:01,  8.81s/it]
 78%|███████▊  | 21/27 [03:10<00:52,  8.80s/it]
 81%|████████▏ | 22/27 [03:19<00:45,  9.00s/it]
 85%|████████▌ | 23/27 [03:28<00:36,  9.02s/it]
 89%|████████▉ | 24/27 [03:37<00:26,  8.93s/it]
 93%|█████████▎| 25/27 [03:46<00:17,  8.87s/it]
 96%|█████████▋| 26/27 [03:55<00:08,  8.94s/it]
100%|██████████| 27/27 [03:57<00:00,  6.88s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:51,  6.59s/it]
  7%|▋         | 2/27 [00:13<02:43,  6.54s/it]
 11%|█         | 3/27 [00:19<02:36,  6.50s/it]
 15%|█▍        | 4/27 [00:25<02:28,  6.44s/it]
 19%|█▊        | 5/27 [00:31<02:13,  6.06s/it]
 22%|██▏       | 6/27 [00:36<02:02,  5.82s/it]
 26%|██▌       | 7/27 [00:42<01:53,  5.70s/it]
 30%|██▉       | 8/27 [00:47<01:46,  5.61s/it]
 33%|███▎      | 9/27 [00:52<01:39,  5.52s/it]
 37%|███▋      | 10/27 [00:58<01:34,  5.56s/it]
 41%|████      | 11/27 [01:04<01:30,  5.66s/it]
 44%|████▍     | 12/27 [01:09<01:23,  5.54s/it]
 48%|████▊     | 13/27 [01:14<01:16,  5.46s/it]
 52%|█████▏    | 14/27 [01:20<01:11,  5.51s/it]
 56%|█████▌    | 15/27 [01:25<01:05,  5.50s/it]
 59%|█████▉    | 16/27 [01:31<01:00,  5.46s/it]
 63%|██████▎   | 17/27 [01:38<01:00,  6.01s/it]
 67%|██████▋   | 18/27 [01:45<00:55,  6.16s/it]
 70%|███████   | 19/27 [01:50<00:48,  6.04s/it]
 74%|███████▍  | 20/27 [01:57<00:43,  6.16s/it]
 78%|███████▊  | 21/27 [02:03<00:37,  6.25s/it]
 81%|████████▏ | 22/27 [02:10<00:31,  6.30s/it]
 85%|████████▌ | 23/27 [02:15<00:24,  6.06s/it]
 89%|████████▉ | 24/27 [02:23<00:19,  6.46s/it]
 93%|█████████▎| 25/27 [02:29<00:13,  6.52s/it]
 96%|█████████▋| 26/27 [02:36<00:06,  6.48s/it]
100%|██████████| 27/27 [02:37<00:00,  4.96s/it]
                                               

Epoch: [68/500], Train loss: 0.032440

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.45s/it]
 22%|██▏       | 2/9 [00:13<00:48,  6.91s/it]
 33%|███▎      | 3/9 [00:20<00:40,  6.75s/it]
 44%|████▍     | 4/9 [00:26<00:33,  6.65s/it]
 56%|█████▌    | 5/9 [00:33<00:26,  6.57s/it]
 67%|██████▋   | 6/9 [00:39<00:19,  6.54s/it]
 78%|███████▊  | 7/9 [00:46<00:13,  6.59s/it]
 89%|████████▉ | 8/9 [00:53<00:06,  6.76s/it]
100%|██████████| 9/9 [00:58<00:00,  6.12s/it]
                                             
Epoch: [68/500], Valid loss: 0.031647
Took 453.3 seconds
---- Epoch Number: 69 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:08<03:50,  8.86s/it]
  7%|▋         | 2/27 [00:18<03:47,  9.10s/it]
 11%|█         | 3/27 [00:27<03:45,  9.41s/it]
 15%|█▍        | 4/27 [00:38<03:47,  9.89s/it]
 19%|█▊        | 5/27 [00:48<03:38,  9.93s/it]
 22%|██▏       | 6/27 [00:58<03:28,  9.95s/it]
 26%|██▌       | 7/27 [01:08<03:19,  9.96s/it]
 30%|██▉       | 8/27 [01:18<03:10, 10.01s/it]
 33%|███▎      | 9/27 [01:28<02:58,  9.94s/it]
 37%|███▋      | 10/27 [01:39<02:56, 10.39s/it]
 41%|████      | 11/27 [01:49<02:45, 10.32s/it]
 44%|████▍     | 12/27 [01:59<02:33, 10.21s/it]
 48%|████▊     | 13/27 [02:10<02:25, 10.37s/it]
 52%|█████▏    | 14/27 [02:23<02:26, 11.23s/it]
 56%|█████▌    | 15/27 [02:33<02:09, 10.82s/it]
 59%|█████▉    | 16/27 [02:43<01:55, 10.50s/it]
 63%|██████▎   | 17/27 [02:53<01:42, 10.28s/it]
 67%|██████▋   | 18/27 [03:03<01:31, 10.20s/it]
 70%|███████   | 19/27 [03:13<01:20, 10.09s/it]
 74%|███████▍  | 20/27 [03:23<01:10, 10.08s/it]
 78%|███████▊  | 21/27 [03:33<01:00, 10.04s/it]
 81%|████████▏ | 22/27 [03:43<00:50, 10.06s/it]
 85%|████████▌ | 23/27 [03:54<00:41, 10.36s/it]
 89%|████████▉ | 24/27 [04:03<00:29,  9.97s/it]
 93%|█████████▎| 25/27 [04:12<00:19,  9.59s/it]
 96%|█████████▋| 26/27 [04:23<00:10, 10.02s/it]
100%|██████████| 27/27 [04:25<00:00,  7.64s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:49,  6.53s/it]
  7%|▋         | 2/27 [00:13<02:42,  6.52s/it]
 11%|█         | 3/27 [00:18<02:27,  6.13s/it]
 15%|█▍        | 4/27 [00:24<02:15,  5.91s/it]
 19%|█▊        | 5/27 [00:29<02:06,  5.76s/it]
 22%|██▏       | 6/27 [00:35<02:01,  5.78s/it]
 26%|██▌       | 7/27 [00:42<02:02,  6.14s/it]
 30%|██▉       | 8/27 [00:48<01:53,  5.97s/it]
 33%|███▎      | 9/27 [00:53<01:46,  5.93s/it]
 37%|███▋      | 10/27 [00:59<01:38,  5.80s/it]
 41%|████      | 11/27 [01:05<01:35,  5.94s/it]
 44%|████▍     | 12/27 [01:12<01:31,  6.08s/it]
 48%|████▊     | 13/27 [01:18<01:26,  6.21s/it]
 52%|█████▏    | 14/27 [01:26<01:25,  6.58s/it]
 56%|█████▌    | 15/27 [01:32<01:18,  6.54s/it]
 59%|█████▉    | 16/27 [01:38<01:11,  6.52s/it]
 63%|██████▎   | 17/27 [01:45<01:05,  6.51s/it]
 67%|██████▋   | 18/27 [01:52<00:59,  6.65s/it]
 70%|███████   | 19/27 [01:59<00:54,  6.76s/it]
 74%|███████▍  | 20/27 [02:06<00:47,  6.74s/it]
 78%|███████▊  | 21/27 [02:12<00:40,  6.68s/it]
 81%|████████▏ | 22/27 [02:19<00:33,  6.70s/it]
 85%|████████▌ | 23/27 [02:26<00:26,  6.70s/it]
 89%|████████▉ | 24/27 [02:32<00:20,  6.69s/it]
 93%|█████████▎| 25/27 [02:39<00:13,  6.85s/it]
 96%|█████████▋| 26/27 [02:46<00:06,  6.80s/it]
100%|██████████| 27/27 [02:48<00:00,  5.19s/it]
                                               

Epoch: [69/500], Train loss: 0.032440

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.49s/it]
 22%|██▏       | 2/9 [00:12<00:45,  6.44s/it]
 33%|███▎      | 3/9 [00:19<00:39,  6.55s/it]
 44%|████▍     | 4/9 [00:26<00:33,  6.73s/it]
 56%|█████▌    | 5/9 [00:33<00:26,  6.62s/it]
 67%|██████▋   | 6/9 [00:39<00:19,  6.62s/it]
 78%|███████▊  | 7/9 [00:46<00:13,  6.59s/it]
 89%|████████▉ | 8/9 [00:54<00:07,  7.01s/it]
100%|██████████| 9/9 [00:58<00:00,  6.32s/it]
                                             
Epoch: [69/500], Valid loss: 0.031647
Took 492.1 seconds
---- Epoch Number: 70 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:44, 10.94s/it]
  7%|▋         | 2/27 [00:20<04:14, 10.18s/it]
 11%|█         | 3/27 [00:29<03:55,  9.80s/it]
 15%|█▍        | 4/27 [00:40<03:50, 10.01s/it]
 19%|█▊        | 5/27 [00:50<03:40, 10.03s/it]
 22%|██▏       | 6/27 [01:00<03:30, 10.04s/it]
 26%|██▌       | 7/27 [01:10<03:20, 10.00s/it]
 30%|██▉       | 8/27 [01:20<03:10, 10.02s/it]
 33%|███▎      | 9/27 [01:30<03:00, 10.04s/it]
 37%|███▋      | 10/27 [01:40<02:49,  9.96s/it]
 41%|████      | 11/27 [01:50<02:38,  9.93s/it]
 44%|████▍     | 12/27 [02:00<02:31, 10.12s/it]
 48%|████▊     | 13/27 [02:10<02:19,  9.99s/it]
 52%|█████▏    | 14/27 [02:20<02:10, 10.04s/it]
 56%|█████▌    | 15/27 [02:30<02:01, 10.10s/it]
 59%|█████▉    | 16/27 [02:40<01:50, 10.04s/it]
 63%|██████▎   | 17/27 [02:50<01:40, 10.03s/it]
 67%|██████▋   | 18/27 [03:00<01:30, 10.01s/it]
 70%|███████   | 19/27 [03:10<01:20, 10.12s/it]
 74%|███████▍  | 20/27 [03:21<01:10, 10.09s/it]
 78%|███████▊  | 21/27 [03:30<01:00, 10.05s/it]
 81%|████████▏ | 22/27 [03:40<00:49,  9.97s/it]
 85%|████████▌ | 23/27 [03:50<00:39,  9.97s/it]
 89%|████████▉ | 24/27 [04:01<00:30, 10.22s/it]
 93%|█████████▎| 25/27 [04:12<00:20, 10.46s/it]
 96%|█████████▋| 26/27 [04:22<00:10, 10.33s/it]
100%|██████████| 27/27 [04:24<00:00,  7.85s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:55,  6.75s/it]
  7%|▋         | 2/27 [00:13<02:44,  6.57s/it]
 11%|█         | 3/27 [00:19<02:36,  6.52s/it]
 15%|█▍        | 4/27 [00:26<02:33,  6.67s/it]
 19%|█▊        | 5/27 [00:33<02:30,  6.85s/it]
 22%|██▏       | 6/27 [00:40<02:22,  6.79s/it]
 26%|██▌       | 7/27 [00:46<02:13,  6.67s/it]
 30%|██▉       | 8/27 [00:53<02:05,  6.60s/it]
 33%|███▎      | 9/27 [00:59<01:58,  6.57s/it]
 37%|███▋      | 10/27 [01:06<01:52,  6.61s/it]
 41%|████      | 11/27 [01:12<01:45,  6.56s/it]
 44%|████▍     | 12/27 [01:19<01:40,  6.71s/it]
 48%|████▊     | 13/27 [01:26<01:33,  6.65s/it]
 52%|█████▏    | 14/27 [01:32<01:25,  6.59s/it]
 56%|█████▌    | 15/27 [01:39<01:18,  6.52s/it]
 59%|█████▉    | 16/27 [01:45<01:11,  6.49s/it]
 63%|██████▎   | 17/27 [01:52<01:04,  6.46s/it]
 67%|██████▋   | 18/27 [01:58<00:58,  6.46s/it]
 70%|███████   | 19/27 [02:05<00:51,  6.49s/it]
 74%|███████▍  | 20/27 [02:11<00:46,  6.58s/it]
 78%|███████▊  | 21/27 [02:17<00:37,  6.33s/it]
 81%|████████▏ | 22/27 [02:24<00:31,  6.35s/it]
 85%|████████▌ | 23/27 [02:29<00:24,  6.17s/it]
 89%|████████▉ | 24/27 [02:36<00:19,  6.35s/it]
 93%|█████████▎| 25/27 [02:43<00:12,  6.43s/it]
 96%|█████████▋| 26/27 [02:49<00:06,  6.52s/it]
100%|██████████| 27/27 [02:51<00:00,  5.02s/it]
                                               

Epoch: [70/500], Train loss: 0.032440

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:55,  6.90s/it]
 22%|██▏       | 2/9 [00:13<00:47,  6.84s/it]
 33%|███▎      | 3/9 [00:20<00:40,  6.79s/it]
 44%|████▍     | 4/9 [00:27<00:34,  6.80s/it]
 56%|█████▌    | 5/9 [00:34<00:27,  6.84s/it]
 67%|██████▋   | 6/9 [00:41<00:20,  6.88s/it]
 78%|███████▊  | 7/9 [00:47<00:13,  6.75s/it]
 89%|████████▉ | 8/9 [00:54<00:06,  6.66s/it]
100%|██████████| 9/9 [00:58<00:00,  6.06s/it]
                                             
Epoch: [70/500], Valid loss: 0.031647
Took 494.9 seconds
---- Epoch Number: 71 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<03:59,  9.22s/it]
  7%|▋         | 2/27 [00:19<04:00,  9.60s/it]
 11%|█         | 3/27 [00:29<03:54,  9.79s/it]
 15%|█▍        | 4/27 [00:39<03:48,  9.92s/it]
 19%|█▊        | 5/27 [00:49<03:39,  9.99s/it]
 22%|██▏       | 6/27 [00:59<03:30, 10.00s/it]
 26%|██▌       | 7/27 [01:09<03:20, 10.05s/it]
 30%|██▉       | 8/27 [01:19<03:11, 10.06s/it]
 33%|███▎      | 9/27 [01:29<03:00, 10.05s/it]
 37%|███▋      | 10/27 [01:39<02:50, 10.02s/it]
 41%|████      | 11/27 [01:49<02:39,  9.96s/it]
 44%|████▍     | 12/27 [01:59<02:28,  9.89s/it]
 48%|████▊     | 13/27 [02:09<02:18,  9.91s/it]
 52%|█████▏    | 14/27 [02:19<02:08,  9.92s/it]
 56%|█████▌    | 15/27 [02:29<01:59,  9.99s/it]
 59%|█████▉    | 16/27 [02:39<01:50, 10.01s/it]
 63%|██████▎   | 17/27 [02:49<01:40, 10.04s/it]
 67%|██████▋   | 18/27 [02:59<01:30, 10.01s/it]
 70%|███████   | 19/27 [03:09<01:19,  9.97s/it]
 74%|███████▍  | 20/27 [03:19<01:09,  9.96s/it]
 78%|███████▊  | 21/27 [03:29<00:59,  9.97s/it]
 81%|████████▏ | 22/27 [03:39<00:49,  9.96s/it]
 85%|████████▌ | 23/27 [03:49<00:40, 10.17s/it]
 89%|████████▉ | 24/27 [04:00<00:31, 10.44s/it]
 93%|█████████▎| 25/27 [04:11<00:20, 10.41s/it]
 96%|█████████▋| 26/27 [04:19<00:09,  9.89s/it]
100%|██████████| 27/27 [04:21<00:00,  7.46s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:07<03:14,  7.49s/it]
  7%|▋         | 2/27 [00:13<02:45,  6.62s/it]
 11%|█         | 3/27 [00:20<02:39,  6.65s/it]
 15%|█▍        | 4/27 [00:26<02:30,  6.55s/it]
 19%|█▊        | 5/27 [00:33<02:23,  6.50s/it]
 22%|██▏       | 6/27 [00:39<02:15,  6.46s/it]
 26%|██▌       | 7/27 [00:46<02:10,  6.52s/it]
 30%|██▉       | 8/27 [00:52<02:05,  6.62s/it]
 33%|███▎      | 9/27 [00:59<01:58,  6.58s/it]
 37%|███▋      | 10/27 [01:05<01:51,  6.54s/it]
 41%|████      | 11/27 [01:12<01:44,  6.50s/it]
 44%|████▍     | 12/27 [01:19<01:41,  6.78s/it]
 48%|████▊     | 13/27 [01:26<01:34,  6.76s/it]
 52%|█████▏    | 14/27 [01:32<01:26,  6.67s/it]
 56%|█████▌    | 15/27 [01:39<01:19,  6.61s/it]
 59%|█████▉    | 16/27 [01:46<01:13,  6.66s/it]
 63%|██████▎   | 17/27 [01:53<01:07,  6.79s/it]
 67%|██████▋   | 18/27 [01:59<01:00,  6.70s/it]
 70%|███████   | 19/27 [02:06<00:53,  6.63s/it]
 74%|███████▍  | 20/27 [02:12<00:46,  6.58s/it]
 78%|███████▊  | 21/27 [02:19<00:40,  6.71s/it]
 81%|████████▏ | 22/27 [02:26<00:33,  6.63s/it]
 85%|████████▌ | 23/27 [02:32<00:26,  6.57s/it]
 89%|████████▉ | 24/27 [02:38<00:19,  6.53s/it]
 93%|█████████▎| 25/27 [02:45<00:13,  6.58s/it]
 96%|█████████▋| 26/27 [02:52<00:06,  6.69s/it]
100%|██████████| 27/27 [02:53<00:00,  5.12s/it]
                                               

Epoch: [71/500], Train loss: 0.032440

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.46s/it]
 22%|██▏       | 2/9 [00:12<00:45,  6.45s/it]
 33%|███▎      | 3/9 [00:19<00:39,  6.61s/it]
 44%|████▍     | 4/9 [00:26<00:33,  6.64s/it]
 56%|█████▌    | 5/9 [00:32<00:26,  6.58s/it]
 67%|██████▋   | 6/9 [00:39<00:19,  6.54s/it]
 78%|███████▊  | 7/9 [00:45<00:13,  6.52s/it]
 89%|████████▉ | 8/9 [00:54<00:07,  7.18s/it]
100%|██████████| 9/9 [00:59<00:00,  6.42s/it]
                                             
Epoch: [71/500], Valid loss: 0.031647
Took 494.7 seconds
---- Epoch Number: 72 ----

  0%|          | 0/27 [00:00<?, ?it/s]
